location,city,province,lat,lon,type
Philippines,Philippines,,12.7503486,122.7312101,municipality
Quezon City,Quezon City,,14.6510546,121.0486254,city
Legazpi,Legazpi,,13.1388505,123.7345746,city
"Washington, Albay",Washington,Albay,13.1026983,123.6987233,city_block
Angeles,Angeles,,15.1389351,120.5875321,city
Olongapo,Olongapo,,14.8388848,120.2843587,city
Urdaneta,Urdaneta,,15.9759995,120.5668992,city
Tarlac City,Tarlac City,,15.4861218,120.5893473,city
Antipolo,Antipolo,,14.5871972,121.1759246,city
Naga,Naga,,10.2084724,123.7590963,city
Tuguegarao,Tuguegarao,,17.6118858,121.7300377,city
Catbalogan,Catbalogan,,11.7753199,124.8829549,city
Cabuyao,Cabuyao,,14.2795538,121.1235712,city
Baliwag,Baliwag,,14.9542259,120.9009172,city
Vigan,Vigan,,17.5755487,120.3872632,city
Imus,Imus,,14.4290041,120.9365856,city
"Bislig, Surigao del Sur",Bislig,Surigao del Sur,8.2130815,126.3156173,city
Guihulngan,Guihulngan,,10.1195972,123.273871,city
Ilagan,Ilagan,,17.1486341,121.8886466,city
Manila,Manila,,14.5904492,120.9803621,city
Passi,Passi,,11.1173503,122.6468706,city
Ligao,Ligao,,13.2402789,123.5365227,city
Meycauayan,Meycauayan,,14.7345008,120.9571635,city
Cabanatuan,Cabanatuan,,15.4905045,120.9684264,city
Muñoz,Muñoz,,15.7135413,120.9039451,city
Gapan,Gapan,,15.3122806,120.9479433,city
Tayabas,Tayabas,,14.0263471,121.5918364,city
General Trias,General Trias,,14.3861207,120.8802855,city
Parañaque,Parañaque,,14.5008116,120.9915327,city
Taguig,Taguig,,14.5270538,121.0744942,city
Dasmariñas,Dasmariñas,,14.3270819,120.9370871,city
Mandaluyong,Mandaluyong,,14.5774392,121.0338973,city
Bayugan,Bayugan,,8.7145642,125.7481892,city
Bacoor,Bacoor,,14.4596033,120.9598169,city
San Juan,San Juan,,14.6044363,121.0299469,city
Santa Rosa,Santa Rosa,,14.3146042,121.1137004,city
"Malaybalay, Bukidnon",Malaybalay,Bukidnon,8.1550421,125.1305726,city
Carmona,Carmona,,14.3134594,121.0574345,city
"Tanjay, Negros Oriental",Tanjay,Negros Oriental,9.5164507,123.1566353,city
Koronadal,Koronadal,,6.5004041,124.8435437,city
Maasin,Maasin,,10.1325061,124.8385147,city
Kabankalan,Kabankalan,,9.9889153,122.8134802,city
"Mati, Davao Oriental",Mati,Davao Oriental,6.9521657,126.2166758,city
Malabon,Malabon,,14.6578504,120.9511261,city
Victorias,Victorias,,10.9013412,123.0714943,city
Calapan,Calapan,,13.4145513,121.179543,city
Tacurong,Tacurong,,6.6884368,124.6786576,city
Santo Tomas,Santo Tomas,,14.1078443,121.1453304,city
"Kidapawan, North Cotabato",Kidapawan,North Cotabato,7.0095784,125.0905037,city
El Salvador,El Salvador,,8.5585108,124.5264381,city
Batac,Batac,,18.0555035,120.5645243,city
Sipalay,Sipalay,,9.7491266,122.4040602,city
Borongan,Borongan,,11.6079854,125.4322433,city
Sagay,Sagay,,10.8960681,123.4154617,city
Las Piñas,Las Piñas,,14.4809012,120.9817861,city
Masbate City,Masbate City,,12.3710899,123.6239223,city
Balanga,Balanga,,14.6795669,120.5409693,city
Marikina,Marikina,,14.6331084,121.0993541,city
Calamba,Calamba,,14.2060217,121.1556496,city
Tandag,Tandag,,9.0799833,126.1974606,city
Navotas,Navotas,,14.6571862,120.9479692,city
Tanauan,Tanauan,,14.0852359,121.1527927,city
Santiago,Santiago,,16.6915963,121.5478637,city
Escalante,Escalante,,10.8412587,123.499306,city
Calaca,Calaca,,13.9338465,120.8140254,city
"Samal, Davao del Norte",Samal,Davao del Norte,7.0780265,125.7120437,city
"Isabela, Basilan",Isabela,Basilan,6.7053597,121.9710604,city
Muntinlupa,Muntinlupa,,14.3892634,121.0449101,city
Candon,Candon,,17.1929894,120.4483993,city
San Jose del Monte,San Jose del Monte,,14.8101978,121.0474088,city
San Fernando,San Fernando,,15.0283014,120.6938038,city
"Lamitan, Basilan",Lamitan,Basilan,6.6575615,122.1449694,city
Alaminos,Alaminos,,16.1553857,119.9792201,city
Himamaylan,Himamaylan,,10.0992841,122.870539,city
"Tabuk, Kalinga",Tabuk,Kalinga,17.4136195,121.4440137,city
Biñan,Biñan,,14.3388259,121.0841826,city
Bayawan,Bayawan,,9.3661533,122.804837,city
Sorsogon City,Sorsogon City,,12.9707848,124.0052543,city
"Cotabato City, Maguindanao del Norte",Cotabato City,Maguindanao del Norte,7.2237628,124.2467062,city
Tagbilaran,Tagbilaran,,9.6402611,123.8559809,city
Dioquino Zobel,Dioquino Zobel,,14.6195201,121.0648214,city_block
Merry Homes,Merry Homes,,14.7038976,121.056125,city_block
NHC-Tala Estate Subdivision,NHC-Tala Estate Subdivision,,14.772601,121.069328,city_block
Rosanno Ville,Rosanno Ville,,14.674981,121.036651,city_block
Barracks,Barracks,,14.56878,121.077766,city_block
Santa Rita Village,Santa Rita Village,,14.6687815,121.0294288,city_block
Josefina Compound 2,Josefina Compound 2,,14.4649109,120.9714822,city_block
Ruby Ville,Ruby Ville,,14.67762,121.004287,city_block
Jem 2 Homes,Jem 2 Homes,,14.679711,121.047317,city_block
Philand Village,Philand Village,,14.6757357,121.0493694,city_block
Amparo Capri Subdivision,Amparo Capri Subdivision,,14.719571,121.02716,city_block
Ramos Compound,Ramos Compound,,14.679563,121.05088,city_block
Trece Martires,Trece Martires,,14.2811668,120.8702367,city
Gonzales Compound,Gonzales Compound,,14.4369284,121.0099438,city_block
PHHC-Camarin Subdivision Area C,PHHC-Camarin Subdivision Area C,,14.7627333,121.0515159,city_block
Blueville,Blueville,,14.72957,121.0374229,city_block
Villa Veronica,Villa Veronica,,14.7094409,121.0476003,city_block
Bayanihan Village,Bayanihan Village,,14.6682715,121.0247138,city_block
Coronado Bliss Housing Project,Coronado Bliss Housing Project,,14.571261,121.032241,city_block
Pasay,Pasay,,14.5436995,120.9946503,city
Sunvalley,Sunvalley,,14.51127,121.004829,city_block
Malinta Village,Malinta Village,,14.68693,120.965858,city_block
Valenzuela,Valenzuela,,14.6916903,120.9694534,city
Happy Homeland Homes 2,Happy Homeland Homes 2,,14.7059969,121.05417,city_block
Saint Dominic 6,Saint Dominic 6,,14.6760506,121.0478229,city_block
Baltao Subdivision,Baltao Subdivision,,14.5084121,121.006433,city_block
Carolyn Park,Carolyn Park,,14.668451,121.007362,city_block
Brookside Hills,Brookside Hills,,14.5889196,121.1234512,city_block
Javier Compound,Javier Compound,,14.5687909,121.136131,city_block
Vasquez Compound,Vasquez Compound,,14.708781,121.044281,city_block
Buenamar,Buenamar,,14.720171,121.038757,city_block
Cavite City,Cavite City,,14.4820919,120.908919,city
Makati,Makati,,14.5567949,121.0211226,city
"Javier Compound, Rizal",Javier Compound,Rizal,14.572196,121.1349705,city_block
Rosalia Village 2,Rosalia Village 2,,14.67911,121.037651,city_block
Don Carlos Village,Don Carlos Village,,14.5316498,121.0004049,city_block
Don Mariano Home Settlement,Don Mariano Home Settlement,,14.68648,121.096931,city_block
Natividad,Natividad,,14.7075497,121.0502403,city_block
Alta Vista Homes,Alta Vista Homes,,14.678464,121.0057739,city_block
Barcelona Compound,Barcelona Compound,,14.6692657,121.0285786,city_block
San Gregorio Village,San Gregorio Village,,14.53109,121.001617,city_block
Ina Executive Homes II,Ina Executive Homes II,,14.48389,121.015007,city_block
Doña Rosario Heights,Doña Rosario Heights,,14.71832,121.037498,city_block
Felo 1,Felo 1,,14.6987525,120.9591297,city_block
Tierra Gloria,Tierra Gloria,,14.67849,121.054611,city_block
San Miguel Compound,San Miguel Compound,,14.68073,121.044357,city_block
Sanville,Sanville,,14.670311,121.048431,city_block
San Pedro,San Pedro,,14.3639435,121.056771,city
Bayanihan,Bayanihan,,14.6147007,121.06912,city_block
Cebu City,Cebu City,,10.2934946,123.9018183,city
San Pablo,San Pablo,,14.0700502,121.3255974,city
Lucena,Lucena,,13.9357696,121.6128612,city
Lipa,Lipa,,13.941434,121.1642826,city
Tacloban,Tacloban,,11.2436208,125.0079543,city
Puerto Princesa,Puerto Princesa,,9.7398561,118.7438187,city
Ormoc,Ormoc,,11.0052935,124.6090753,city
Toledo,Toledo,,10.3749385,123.6344069,city
Cagayan de Oro,Cagayan de Oro,,8.4756417,124.6421532,city
Tagaytay,Tagaytay,,14.0992606,120.9391818,city
Dagupan,Dagupan,,16.043021,120.3337627,city
Laoag,Laoag,,18.1973235,120.5935433,city
"Valencia, Bukidnon",Valencia,Bukidnon,7.9028844,125.0898033,city
"Surigao City, Surigao del Norte",Surigao City,Surigao del Norte,9.7905028,125.4935697,city
Barangay 105,Barangay 105,,14.6479653,120.9928844,city_block
Barangay 103,Barangay 103,,14.6492413,120.9903154,city_block
Barangay 98,Barangay 98,,14.6521582,120.9945026,city_block
Barangay 66,Barangay 66,,14.6519596,120.9786475,city_block
Barangay 62,Barangay 62,,14.6507213,120.9822293,city_block
"Davao City, Davao del Sur",Davao City,Davao del Sur,7.0648306,125.6080623,city
"Danao, Cebu",Danao,Cebu,10.5194879,124.0271297,city
"Talisay, Cebu",Talisay,Cebu,10.2430205,123.8488245,city
"Carcar, Cebu",Carcar,Cebu,10.1055552,123.6406685,city
"Panabo, Davao del Norte",Panabo,Davao del Norte,7.29987,125.6807086,city
"Tagum, Davao del Norte",Tagum,Davao del Norte,7.4470784,125.8094853,city
Bago,Bago,,10.5376299,122.8352802,city
San Jose,San Jose,,15.7917408,120.989145,city
Mandaue,Mandaue,,10.3269049,123.9427295,city
Lapu-Lapu,Lapu-Lapu,,10.3126722,123.9488177,city
GK USTMed 63,GK USTMed 63,,14.8421779,121.0943849,city_block
GK USTMed 79,GK USTMed 79,,14.8435657,121.0932641,city_block
GK USTMed 77,GK USTMed 77,,14.8435907,121.0934588,city_block
GK Xavier Class 68,GK Xavier Class 68,,14.8419605,121.0925677,city_block
GK BMW-M3 English,GK BMW-M3 English,,14.83643,121.085097,city_block
GK Barrio Paraiso,GK Barrio Paraiso,,14.8436791,121.0936989,city_block
GK SW Florida Vita Mary James,GK SW Florida Vita Mary James,,14.835878,121.084574,city_block
GK Save A Heart,GK Save A Heart,,14.8367563,121.0913854,city_block
GK USTMed 58,GK USTMed 58,,14.8446378,121.0935355,city_block
GK Thomasian Village,GK Thomasian Village,,14.8377461,121.089475,city_block
GK Japan 2,GK Japan 2,,14.8382414,121.089377,city_block
GK Tau Mu,GK Tau Mu,,14.8369679,121.0917741,city_block
GK USTMed 73,GK USTMed 73,,14.843634,121.0939285,city_block
GK USTMed 74,GK USTMed 74,,14.8434781,121.0941722,city_block
GK Banaria Hills,GK Banaria Hills,,14.8381879,121.0907479,city_block
GK Agos Village,GK Agos Village,,14.836276,121.082878,city_block
GK Asperilla,GK Asperilla,,14.8380442,121.0885887,city_block
Caloocan,Caloocan,,14.651348,120.9724002,city
Escopa IV,Escopa IV,,14.6255354,121.0741217,city_block
Escopa II,Escopa II,,14.6243193,121.0742259,city_block
Escopa I,Escopa I,,14.6242377,121.0735339,city_block
Dumaguete,Dumaguete,,9.3054777,123.3080446,city
Bacolod,Bacolod,,10.6762836,122.9513786,city
Purok 5,Purok 5,,8.6605055,123.6022894,city_block
Purok 3,Purok 3,,8.6190941,123.7113869,city_block
Purok 6,Purok 6,,7.8462107,123.2498619,city_block
"Digos, Davao del Sur",Digos,Davao del Sur,6.7440957,125.3555319,city
La Carlota,La Carlota,,10.4268649,122.9208074,city
Malolos,Malolos,,14.843759,120.8113694,city
Batangas City,Batangas City,,13.7558718,121.0584755,city
Silay,Silay,,10.7994126,122.9756149,city
Pasig,Pasig,,14.5605166,121.0764343,city
Palayan,Palayan,,15.5408666,121.0842988,city
San Carlos,San Carlos,,10.486048,123.4190385,city
Dipolog,Dipolog,,8.5864062,123.3449371,city
Dapitan,Dapitan,,8.6549449,123.4243754,city
Pagadian,Pagadian,,7.8249717,123.4365816,city
Zamboanga City,Zamboanga City,,6.9046876,122.0764868,city
"Ozamiz, Misamis Occidental",Ozamiz,Misamis Occidental,8.1470175,123.8459793,city
Roxas,Roxas,,11.5895171,122.7500577,city
Marawi,Marawi,,8.0047262,124.2854351,city
Oroquieta,Oroquieta,,8.4858864,123.8077767,city
Butuan,Butuan,,8.9474561,125.5431973,city
Talisay,Talisay,,7.7417843,123.4694597,city_block
Cosme Compound,Cosme Compound,,14.2909104,121.4588741,city_block
Jetlane Village,Jetlane Village,,14.5099224,121.0068643,city_block
Doña Candida Compound,Doña Candida Compound,,14.6814488,121.0113144,city_block
Pingki-an 2,Pingki-an 2,,14.6804788,121.0585421,city_block
Pingki-an 1,Pingki-an 1,,14.6810016,121.0552277,city_block
Baguio,Baguio,,16.4119905,120.5933719,city
Canlaon,Canlaon,,10.386953,123.2186238,city
Cadiz,Cadiz,,10.956652,123.3057034,city
De Borja,De Borja,,14.5420105,121.0708664,city_block
Villa Petra Park Homes,Villa Petra Park Homes,,14.4658397,120.9896795,city_block
Block 4,Block 4,,14.592202,120.9610216,city_block
Block 5,Block 5,,14.8084714,121.0202317,city_block
Block 6,Block 6,,14.8079122,121.0216818,city_block
Block 7,Block 7,,14.80761,121.0200104,city_block
Block 8,Block 8,,14.808135,121.0215572,city_block
Block 9,Block 9,,16.4328565,120.5848861,city_block
Iloilo City,Iloilo City,,10.6932884,122.5732604,city
Phase 1,Phase 1,,7.1099008,125.5928151,city_block
Phase 2,Phase 2,,7.113053,125.5968348,city_block
Luna Compound,Luna Compound,,14.5479092,121.0764268,city_block
Sabang,Sabang,,14.2571066,121.820414,city_block
Phase 2B,Phase 2B,,7.1117858,125.5954905,city_block
Phase 4,Phase 4,,7.1132026,125.5941086,city_block
Phase 3,Phase 3,,7.1095944,125.5912737,city_block
Bais,Bais,,9.5914852,123.1213875,city
"Baybay, Leyte",Baybay,Leyte,10.6778023,124.7977531,city
Boruya,Boruya,,13.3929,121.1205,city_block
Calbayog,Calbayog,,12.0669758,124.5946412,city
Bogo,Bogo,,11.0512735,124.0035064,city
Social Development Complex,Social Development Complex,,14.6416892,121.077966,city_block
Villa Grande Homes Phase 4,Villa Grande Homes Phase 4,,13.6163007,123.2248174,city_block
Santa Margarita,Santa Margarita,,10.3730282,124.7494029,city_block
Marangog,Marangog,,10.3739411,124.7491048,city_block
Tablon,Tablon,,14.5998948,121.3443857,city_block
Silangan,Silangan,,14.8320892,120.6012956,city_block
Sumulong,Sumulong,,14.6209767,121.1831505,city_block
"Gingoog, Misamis Oriental",Gingoog,Misamis Oriental,8.8232748,125.1012978,city
Georgetown Heights Phase 2 & 3,Georgetown Heights Phase 2 & 3,,14.3732553,120.9858439,city_block
Landheights Subdivision Phase II,Landheights Subdivision Phase II,,10.6860152,122.5197275,city_block
Landheights Subdivision Phase I,Landheights Subdivision Phase I,,10.6854664,122.5223392,city_block
Villa Carolina,Villa Carolina,,10.6842939,122.519925,city_block
J. J. Carlos Pag-ibig Subdivision,J. J. Carlos Pag-ibig Subdivision,,14.6548404,121.1157773,city_block
Iriga,Iriga,,13.4222626,123.4129406,city
Centro,Centro,,15.4366027,119.9199249,city_block
Kanluran,Kanluran,,14.831838,120.60024,city_block
Mabalacat,Mabalacat,,15.2250826,120.5733815,city
"General Santos, South Cotabato",General Santos,South Cotabato,6.1122217,125.1721893,city
Mapayapa,Mapayapa,,14.6185999,121.1778106,city_block
Water Lily,Water Lily,,10.3919169,123.9761341,city_block
GHQ Village,GHQ Village,,14.5196481,121.0592063,city_block
Sitio Pulo,Sitio Pulo,,14.4300747,121.0000625,city_block
Iligan,Iligan,,8.2281556,124.2411508,city
Block 11,Block 11,,7.0751706,125.5236932,city_block
Purok 2,Purok 2,,8.6199586,123.7127334,city_block
Purok Dos,Purok Dos,,10.3757576,122.9962885,city_block
Purok 1,Purok 1,,8.6210909,123.7127656,city_block
Tabaco,Tabaco,,13.3593077,123.7302007,city
Sanglay,Sanglay,,11.466069,121.9174882,city_block
Tigbao,Tigbao,,11.4648118,121.912893,city_block
Geronimo Compound,Geronimo Compound,,14.6790841,121.0517918,city_block
Lasaran,Lasaran,,7.8409105,123.4278215,city_block
"Boning, Occidental Mindoro",Boning,Occidental Mindoro,13.2107026,120.6079886,city_block
"Purok 45, Occidental Mindoro",Purok 45,Occidental Mindoro,13.2234405,120.5924479,city_block
DENR Tanay Housing project,DENR Tanay Housing project,,14.607844,121.3259743,city_block
Bougainvilla,Bougainvilla,,10.3628488,123.9372416,city_block
Ubos,Ubos,,9.6376534,123.855968,city_block
"Tangub, Misamis Occidental",Tangub,Misamis Occidental,8.0609053,123.7512585,city
Saranay,Saranay,,17.7755966,120.4247925,city_block
"Paraiso, Occidental Mindoro",Paraiso,Occidental Mindoro,13.2222724,120.6012559,city_block
"Charot, Occidental Mindoro",Charot,Occidental Mindoro,13.2207136,120.5986089,city_block
"Masikap, Occidental Mindoro",Masikap,Occidental Mindoro,13.2216782,120.5987042,city_block
"Bansutan, Occidental Mindoro",Bansutan,Occidental Mindoro,13.222051,120.599341,city_block
"Calle 11, Occidental Mindoro",Calle 11,Occidental Mindoro,13.2230404,120.5991939,city_block
"Bagong Silang, Occidental Mindoro",Bagong Silang,Occidental Mindoro,13.2199103,120.6084871,city_block
"Pag-asa Kaliwa, Occidental Mindoro",Pag-asa Kaliwa,Occidental Mindoro,13.2171869,120.6067062,city_block
"Pag-asa Kanan, Occidental Mindoro",Pag-asa Kanan,Occidental Mindoro,13.2139301,120.6057949,city_block
"Maligaya, Occidental Mindoro",Maligaya,Occidental Mindoro,13.21986,120.6038288,city_block
"Bagong Sikat, Occidental Mindoro",Bagong Sikat,Occidental Mindoro,13.2178116,120.5979239,city_block
"Forestry, Occidental Mindoro",Forestry,Occidental Mindoro,13.216003,120.6081616,city_block
"Airport, Occidental Mindoro",Airport,Occidental Mindoro,13.2099268,120.6038962,city_block
"Seaside, Occidental Mindoro",Seaside,Occidental Mindoro,13.215613,120.5995306,city_block
Purok 1A,Purok 1A,,10.9023918,123.060363,city_block
Franco-Perez Compound,Franco-Perez Compound,,14.1804182,121.1988464,city_block
Masaya,Masaya,,10.2530889,119.2069307,city_block
Bagatnan,Bagatnan,,10.729057,122.3174064,city_block
Tunga,Tunga,,10.7298173,122.3181623,city_block
"Takas, Iloilo",Takas,Iloilo,10.7309436,122.3180498,city_block
Natip,Natip,,10.7258066,122.3156012,city_block
Durog,Durog,,10.7286126,122.3183601,city_block
Divine Graceville,Divine Graceville,,14.7410079,121.0623015,city_block
HACCCI Village,HACCCI Village,,14.7473306,121.0630945,city_block
Mahogany,Mahogany,,10.9159464,123.4734803,city_block
San Isidro,San Isidro,,6.6820176,122.0651612,city_block
Zone Ⅱ,Zone Ⅱ,,10.9262607,125.0132633,city_block
B17,B17,,14.3458069,120.9130232,city_block
B1,B1,,14.3447588,120.9141821,city_block
B11,B11,,14.3454035,120.9141486,city_block
B12,B12,,14.3456675,120.9141589,city_block
B3,B3,,14.3451357,120.9158205,city_block
B4,B4,,14.3450903,120.9155588,city_block
B5,B5,,14.3451297,120.9152895,city_block
B8,B8,,14.3448148,120.9147747,city_block
B9,B9,,14.3449896,120.9145097,city_block
B13,B13,,14.3458516,120.9138348,city_block
B14,B14,,14.3460945,120.9138051,city_block
B15,B15,,14.3463225,120.9137921,city_block
B10,B10,,14.3451848,120.9142609,city_block
B16,B16,,14.3465347,120.913849,city_block
B2,B2,,14.345117,120.9160651,city_block
B6,B6,,14.3451648,120.9150212,city_block
Rodfer III,Rodfer III,,14.5673722,121.111157,city_block
Villa Stella 2,Villa Stella 2,,14.5685025,121.1114195,city_block
DM 6,DM 6,,14.5670063,121.1127087,city_block
"Cabadbaran, Agusan del Norte",Cabadbaran,Agusan del Norte,9.1232854,125.5322317,city
Eastern Buyagan,Eastern Buyagan,,16.4602327,120.5836496,city_block
Zone 1,Zone 1,,11.4883202,124.5966487,city_block
Zone 2,Zone 2,,12.9436394,120.8914304,city_block
Zone 4,Zone 4,,12.9326248,120.8659152,city_block
Zone 3,Zone 3,,10.6820556,122.5391409,city_block
587 Zone 58,587 Zone 58,,14.6017351,121.0156117,city_block
Dalisay 1,Dalisay 1,,6.9304181,125.3220507,city_block
Block 1A,Block 1A,,7.1050987,125.6077331,city_block
Executive Homes 3,Executive Homes 3,,14.6124857,121.1101578,city_block
4711 Heights,4711 Heights,,14.5702885,121.1122963,city_block
Ramaville Subd,Ramaville Subd,,14.5673485,121.1118449,city_block
Payatas B,Payatas B,,14.7095522,121.0983306,city_block
UE Village,UE Village,,14.6271808,121.1055964,city_block
Grande Valle,Grande Valle,,14.626721,121.1076924,city_block
Grand Montana,Grand Montana,,14.6271052,121.1075167,city_block
Elite Techno Park,Elite Techno Park,,14.5544609,120.98699,city_block
Purok 4,Purok 4,,8.5011025,123.3021328,city_block
Dubai,Dubai,,10.2790721,123.9602041,city_block
Purok 15,Purok 15,,14.5000829,121.0572408,city_block
Ipil,Ipil,,10.2405183,122.8570226,city_block
Barra,Barra,,10.8027573,122.9687354,city_block
Villa Angela,Villa Angela,,10.240312,122.8593256,city_block
CKK,CKK,,10.7853648,122.9681067,city_block
Purok 19,Purok 19,,9.9722358,122.6322091,city_block
Santo Niño Subdivision,Santo Niño Subdivision,,10.6969118,122.4954299,city_block
Block 22,Block 22,,14.8074884,121.0236339,city_block
Block 20,Block 20,,14.8083041,121.0221987,city_block
Charlie Mella Compound,Charlie Mella Compound,,14.4979468,121.0499587,city_block
Metro Subdivision,Metro Subdivision,,14.7432111,121.0582834,city_block
Area 5,Area 5,,14.6380395,121.0646353,city_block
76,76,,14.731399,121.0676726,city_block
59,59,,14.7276235,121.069669,city_block
44,44,,7.0704905,125.6229094,city_block
43,43,,7.0703693,125.6229108,city_block
41,41,,14.7251397,121.0664083,city_block
Cattleya Compound,Cattleya Compound,,14.562136,121.0888275,city_block
45,45,,14.7251937,121.0679657,city_block
42,42,,7.0702476,125.6229175,city_block
Shining Hope Phase 1,Shining Hope Phase 1,,14.6878219,121.053549,city_block
64,64,,14.7288631,121.0682196,city_block
Rainbow Homes 2,Rainbow Homes 2,,14.7476166,121.0308411,city_block
Area 6,Area 6,,14.6411676,121.067806,city_block
San Pedro Compound 2 & 3,San Pedro Compound 2 & 3,,14.6823205,121.0386126,city_block
Lemaville roque 1,Lemaville roque 1,,14.6880985,121.0540099,city_block
Bernardino Gonzales Compound,Bernardino Gonzales Compound,,14.7274602,121.0354886,city_block
Pag-asa Compound,Pag-asa Compound,,14.7267243,121.0343889,city_block
Area 2,Area 2,,14.6832403,121.0678559,city_block
Pingkian 3,Pingkian 3,,14.6887675,121.0595763,city_block
Nawasa Line A-7,Nawasa Line A-7,,14.6909475,121.0697085,city_block
Purok 16,Purok 16,,14.6949193,121.0752718,city_block
Sampaloc Lower,Sampaloc Lower,,14.6801197,121.0473759,city_block
78,78,,14.7314073,121.0667541,city_block
46,46,,14.7252793,121.0683007,city_block
35,35,,14.7241368,121.0647048,city_block
Pabaya Compound,Pabaya Compound,,14.6935797,121.0272354,city_block
Block 15,Block 15,,14.7295751,121.0456913,city_block
Block 3,Block 3,,14.8071834,121.02073,city_block
Block 13,Block 13,,14.584641,121.0382271,city_block
Block 2,Block 2,,14.8074454,121.0218317,city_block
Philvira Homes,Philvira Homes,,14.6726283,121.0312846,city_block
Bagong Landas 7 Lower,Bagong Landas 7 Lower,,14.7268869,121.0361425,city_block
Tarhaville,Tarhaville,,14.7080388,121.0490371,city_block
Mirandaville,Mirandaville,,14.7349369,121.0415744,city_block
Orchids,Orchids,,7.5944802,123.2452324,city_block
Tapia Subdivision,Tapia Subdivision,,14.0862939,121.1450838,city_block
Sitio Ⅲ,Sitio Ⅲ,,14.5822025,121.0303406,city_block
Sitio IV,Sitio IV,,14.5854874,121.0322162,city_block
Evergreen,Evergreen,,14.6772048,121.0489514,city_block
Block 36,Block 36,,14.8095656,121.0241436,city_block
Block 35,Block 35,,14.8094031,121.0244805,city_block
Cleofas Compound,Cleofas Compound,,14.6709167,121.0331246,city_block
Block 39-40,Block 39-40,,14.580472,121.0368416,city_block
Martinez Compound,Martinez Compound,,14.4375063,121.0104454,city_block
Ikasig,Ikasig,,10.2718985,123.9821994,city_block
Gatan,Gatan,,7.8248059,123.3978206,city_block
Kilayko,Kilayko,,10.7365567,122.9754296,city_block
Star Apple,Star Apple,,10.6408,123.0200575,city_block
Encarnacion,Encarnacion,,10.7373359,122.9688624,city_block
Amor,Amor,,10.7368233,122.9695585,city_block
Kalubihan,Kalubihan,,10.6897787,122.9941892,city_block
Kaburihan,Kaburihan,,10.6879284,122.9922754,city_block
Carvic,Carvic,,10.6903694,122.9602611,city_block
Tuburan,Tuburan,,10.6905136,122.9647646,city_block
Santol,Santol,,13.4350511,123.6779733,city_block
Sambag,Sambag,,11.0678724,123.9372606,city_block
Purok 14,Purok 14,,14.2041248,121.0996275,city_block
Barangay 157,Barangay 157,,14.6182307,120.9736602,city_block
Barangay 156,Barangay 156,,14.6180827,120.9727469,city_block
Barangay 154,Barangay 154,,14.6193012,120.9721233,city_block
Kulo,Kulo,,10.9175898,123.4885517,city_block
Zone 5,Zone 5,,13.3027103,123.2392712,city_block
34,34,,14.7224998,121.0646087,city_block
33,33,,14.7220024,121.065172,city_block
32,32,,14.7224284,121.0656685,city_block
52,52,,14.7254213,121.0639563,city_block
49,49,,14.7252179,121.065217,city_block
56,56,,14.7281893,121.0635271,city_block
82,82,,7.0705487,125.6244081,city_block
54,54,,14.7270499,121.0635532,city_block
86,86,,14.7290159,121.0639787,city_block
81,81,,7.0704482,125.624323,city_block
27,27,,14.7224145,121.067901,city_block
75,75,,14.7314075,121.0681605,city_block
65,65,,14.7295998,121.0687915,city_block
26,26,,14.722385,121.0682455,city_block
28,28,,14.722459,121.0673901,city_block
